Assay Name	read1	read2	index1
O1_Sample_SaS_CB_002_S4_L006	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O1_Sample_SaS_CB_002_S4_L006_R1_001.fastq.gz	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O1_Sample_SaS_CB_002_S4_L006_R2_001.fastq.gz	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O1_Sample_SaS_CB_002_S4_L006_I1_001.fastq.gz
O1_Sample_SaS_CB_002_S4_L007	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O1_Sample_SaS_CB_002_S4_L007_R1_001.fastq.gz	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O1_Sample_SaS_CB_002_S4_L007_R2_001.fastq.gz	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O1_Sample_SaS_CB_002_S4_L007_I1_001.fastq.gz
O1_Sample_SaS_CB_002_S4_L008	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O1_Sample_SaS_CB_002_S4_L008_R1_001.fastq.gz	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O1_Sample_SaS_CB_002_S4_L008_R2_001.fastq.gz	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O1_Sample_SaS_CB_002_S4_L008_I1_001.fastq.gz
O2_SaS_CB_005_S10_L007	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O2_SaS_CB_005_S10_L007_R1_001.fastq.gz	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O2_SaS_CB_005_S10_L007_R2_001.fastq.gz	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O2_SaS_CB_005_S10_L007_I1_001.fastq.gz
O2_SaS_CB_005_S11_L007	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O2_SaS_CB_005_S11_L007_R1_001.fastq.gz	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O2_SaS_CB_005_S11_L007_R2_001.fastq.gz	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O2_SaS_CB_005_S11_L007_I1_001.fastq.gz
O2_SaS_CB_005_S12_L007	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O2_SaS_CB_005_S12_L007_R1_001.fastq.gz	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O2_SaS_CB_005_S12_L007_R2_001.fastq.gz	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O2_SaS_CB_005_S12_L007_I1_001.fastq.gz
O2_SaS_CB_005_S9_L007	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O2_SaS_CB_005_S9_L007_R1_001.fastq.gz	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O2_SaS_CB_005_S9_L007_R2_001.fastq.gz	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O2_SaS_CB_005_S9_L007_I1_001.fastq.gz
O3_SaS_CB_011_S1_L001	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O3_SaS_CB_011_S1_L001_R1_001.fastq.gz	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O3_SaS_CB_011_S1_L001_R2_001.fastq.gz	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O3_SaS_CB_011_S1_L001_I1_001.fastq.gz
O3_SaS_CB_011_S1_L002	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O3_SaS_CB_011_S1_L002_R1_001.fastq.gz	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O3_SaS_CB_011_S1_L002_R2_001.fastq.gz	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O3_SaS_CB_011_S1_L002_I1_001.fastq.gz
O3_SaS_CB_011_S1_L003	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O3_SaS_CB_011_S1_L003_R1_001.fastq.gz	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O3_SaS_CB_011_S1_L003_R2_001.fastq.gz	ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-7869/O3_SaS_CB_011_S1_L003_I1_001.fastq.gz
